timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1528165829970,25,getHdStations,200,,Stations 1-1,text,true,,212394,133,1,1,23,0,4
1528165829995,2,createStation,200,,Stations 1-1,text,true,,214,276,1,1,2,0,0
1528165829997,1,getStationByID,200,,Stations 1-1,text,true,,270,162,1,1,1,0,0
1528165829998,13,getStationByName,200,,Stations 1-1,text,true,,212395,179,1,1,9,0,0
1528165830011,2,updateStation,200,,Stations 1-1,text,true,,270,303,1,1,2,0,0
1528165830013,11,getHdStations,200,,Stations 1-1,text,true,,212500,133,1,1,7,0,0
1528165830024,1,createStation,200,,Stations 1-1,text,true,,214,276,1,1,1,0,0
1528165830025,1,getStationByID,200,,Stations 1-1,text,true,,270,162,1,1,1,0,0
1528165830026,8,getStationByName,200,,Stations 1-1,text,true,,212501,179,1,1,6,0,0
1528165830035,1,updateStation,200,,Stations 1-1,text,true,,270,303,1,1,1,0,0
1528165830036,9,getHdStations,200,,Stations 1-1,text,true,,212606,133,1,1,6,0,0
1528165830046,1,createStation,200,,Stations 1-1,text,true,,214,276,1,1,1,0,0
1528165830047,1,getStationByID,200,,Stations 1-1,text,true,,270,162,1,1,1,0,0
1528165830048,9,getStationByName,200,,Stations 1-1,text,true,,212607,179,2,2,6,0,0
1528165830057,1,updateStation,200,,Stations 1-1,text,true,,270,303,2,2,1,0,0
1528165830050,10,getHdStations,200,,Stations 1-2,text,true,,212712,133,2,2,8,0,0
1528165830061,1,createStation,200,,Stations 1-2,text,true,,214,276,2,2,1,0,0
1528165830062,1,getStationByID,200,,Stations 1-2,text,true,,270,162,2,2,1,0,0
1528165830058,9,getHdStations,200,,Stations 1-1,text,true,,212712,133,2,2,7,0,0
1528165830068,1,createStation,200,,Stations 1-1,text,true,,214,276,2,2,1,0,0
1528165830069,1,getStationByID,200,,Stations 1-1,text,true,,270,162,2,2,1,0,0
1528165830063,10,getStationByName,200,,Stations 1-2,text,true,,212713,179,2,2,7,0,0
1528165830073,1,updateStation,200,,Stations 1-2,text,true,,270,303,2,2,1,0,0
1528165830070,10,getStationByName,200,,Stations 1-1,text,true,,212819,179,2,2,8,0,0
1528165830080,2,updateStation,200,,Stations 1-1,text,true,,270,303,2,2,2,0,0
1528165830075,9,getHdStations,200,,Stations 1-2,text,true,,212924,133,2,2,7,0,0
1528165830085,1,createStation,200,,Stations 1-2,text,true,,214,276,2,2,1,0,0
